code;name
MHL;PT Mercedes-Benz Indonesia
MHR;[[../Honda/VIN Codes|Honda]] Indonesia (PT Honda Prospect Motor) (car)
MHY;PT Suzuki Indomobil Motor (car, MPV)
MH1;PT Astra Honda Motor (motorcycle)
MH3;PT Yamaha Indonesia Motor Mfg.
MH4;PT Kawasaki Motor Indonesia
MH8;PT Suzuki Indomobil Motor (motorcycle)
MJB;GM Indonesia
MKF;PT Sokonindo Automobile (DFSK)
MK2;PT Mitsubishi Motors Krama Yudha Indonesia
MK3;PT SGMW Motor Indonesia (Wuling)
MLB;Siam Yamaha Co Ltd.
MLC;Thai Suzuki Motor Co., Ltd. (motorcycle)
MLE;Thai Yamaha Motor Co., Ltd.
MLH;Thai [[../Honda/VIN Codes|Honda]] Manufacturing Co., Ltd. (motorcycle)
MLY;Harley-Davidson Thailand
ML0;Ducati Motor (Thailand) Co., Ltd.
ML3;Mitsubishi Motors (Thailand)
ML5;Kawasaki Motors Enterprise Co. Ltd. (Thailand)
MMA;Mitsubishi Motors (Thailand)
MMB;Mitsubishi Motors (Thailand)
MMC;Mitsubishi Motors (Thailand)
MMD;Mitsubishi Motors (Thailand)
MMF;BMW Manufacturing (Thailand) Co., Ltd.
MML;MG Thailand (SAIC-CP)
MMM;Chevrolet Thailand
MMR;Subaru/Tan Chong Subaru Automotive (Thailand) Co. Ltd.
MMS;Suzuki Motor (Thailand) Co., Ltd. (passenger car)
MMT;Mitsubishi Motors (Thailand)
MMU;Holden Thailand
MM0, MM6, MM7, MM8;Mazda Thailand (Ford-Mazda AutoAlliance Thailand plant)
MNA;[[../Ford/VIN Codes|Ford]] Thailand (Ford-Mazda AutoAlliance Thailand plant) for Australia/New Zealand export
MNB;[[../Ford/VIN Codes|Ford]] Thailand (Ford-Mazda AutoAlliance Thailand plant) for other right-hand drive markets
MNC;[[../Ford/VIN Codes|Ford]] Thailand (Ford-Mazda AutoAlliance Thailand plant) for left-hand drive markets
MNK;Hino Motors Manufacturing Thailand Co Ltd.
MNT;Nissan Motor (Thailand) Co., Ltd.
MNU;Great Wall Motor Manufacturing (Thailand) Co., Ltd.
MPA;Isuzu Motors (Thailand) Co., Ltd.
MPB;[[../Ford/VIN Codes|Ford]] Thailand (Ford Thailand Manufacturing plant)
MP1;Isuzu Motors (Thailand) Co., Ltd.
MP2;Mazda BT-50 pickup built by Isuzu Motors (Thailand) Co., Ltd.
MP5;Foton Motor Thailand
MRH;[[../Honda/VIN Codes|Honda]] Thailand (car)
MRT;Neta (Hozon Auto) made by Bangchan General Assembly Co., Ltd. 
MR0;[[../Toyota/VIN Codes|Toyota]] Thailand (pickups & Fortuner SUV)
MR1;[[../Toyota/VIN Codes|Toyota]] Thailand
MR2;[[../Toyota/VIN Codes|Toyota]] Thailand (Gateway plant) (passenger cars & CUVs)
MR3;[[../Toyota/VIN Codes|Toyota]] Thailand (Hilux Champ chassis cab)
MS0;[[../SUPER SEVEN STARS MOTORS INDUSTRY CO.,LTD/VIN Codes|Super Seven Star Motors]] Myanmar
MS3;Suzuki Myanmar Motor Co., Ltd.
MXH;Hyundai Trans Auto (Kazakhstan)
MXL;Yutong buses made by Qaz Tehna (Kazakhstan)
MXV;IMZ-Ural Ural Motorcycles (Kazakhstan)
MX3;Hyundai Trans Auto (Kazakhstan)
NAA;Iran Khodro (Peugeot Iran)
NAC;Mammut (truck trailers)
NAD;Škoda
NAP;Pars Khodro
NAS;SAIPA
NC0;Oghab Afshan (bus)
NC9/;VIRA Diesel
NFB;Honda Atlas Cars Pakistan Ltd.
NG3;Lucky Motor Corporation
NLA;Honda Turkiye A.S. cars
NLC;Askam Kamyon Imalat Ve Ticaret A.S.
NLE;Mercedes-Benz Türk A.S. Truck
NLF;Koluman Otomotiv Endustri A.S. (trailer)
NLH;[[../Hyundai/VIN Codes|Hyundai]] Assan Otomotiv car/SUV
NLJ;[[../Hyundai/VIN Codes|Hyundai]] Assan Otomotiv van
NLN;Karsan
NLR;Otokar
NLT;Temsa
NLZ;Tezeller
NL1;TOGG
NMA;MAN Türkiye A.Ş.
NMB;Mercedes-Benz Türk A.S. Buses
NMC;BMC Otomotiv Sanayi ve Ticaret A.Ş.
NMH;Honda Anadolu motorcycle
NMT;[[../Toyota/VIN Codes|Toyota]] Motor Manufacturing Turkey
NM0;Ford Otosan
NM1;Oyak Renault Otomobil Fabrikaları A.Ş.
NM4;Tofaş (Turk Otomobil Fabrikasi AS)
NNA;Anadolu Isuzu
NNN;Gépébus Oréos 4X (based on Otokar Vectio)
NNY;Yeksan (truck trailer)
NPM;Seyit Usta Treyler (truck trailer)
NP8;ÖZGÜL TREYLER (truck trailer) 
NP9/011;Güleryüz (bus)
NP9/042;Ali Rıza Usta (truck trailer) 
NP9/106;Çarsan Treyle (truck trailer) 
NP9/107;Arbus Perfect 
NP9/300;TCV (bus) 
NP9/258;Ceytrayler (truck trailer) 
NRC;Doğan Yıldız (truck trailer)
NRE;Bozankaya
NRX;Musoshi
NRY;Pilotcar Otomotiv
NSA;SamAvto / SAZ (Uzbekistan)
NS2;JV MAN Auto - Uzbekistan
PAB;Isuzu Philippines Corporation
PAD;Honda Cars Philippines
PE1;Ford Motor Company Philippines
PE3;Mazda Philippines made by Ford Motor Company Philippines
PFD;Hyundai Motor Group Innovation Center in Singapore (HMGICS)
PL1;Proton, Malaysia
PL8;Inokom-Hyundai
PLP;Subaru/Tan Chong Motor Assemblies, Malaysia
PLZ;Isuzu Malaysia
PMH;Honda Malaysia (car)
PMK;Honda Boon Siew (motorcycle)
PML;Hicom 
PMN;Modenas
PMS;Suzuki Assemblers Malaysia (motorcycle)
PMV;Hong Leong Yamaha Motor Sdn. Bhd.
PM1;BMW & Mini/Inokom
PM2;Perodua
PM9/;Bufori
PNA;Naza/Kia/Peugeot
PNA;Stellantis Gurun (Malaysia) Sdn. Bhd. (Peugeot)
PNV;Volvo Car Manufacturing Malaysia
PN1;UMW Toyota Motor
PN2;UMW Toyota Motor
PN8;Nissan/Tan Chong Motor Assemblies, Malaysia
PPP;Suzuki
PPV;Volkswagen/HICOM Automotive Manufacturers (Malaysia)
PP1;Mazda/Inokom
PP3;Hyundai/Inokom
PRA;Sinotruk
PRH;Chery (by Chery Alado Holdings [joint venture] at Oriental Assemblers plant)
PRX;Kia/Inokom
PR8;Ford
RA1;Steyr Trucks International FZE, UAE
LFA;Ford Lio Ho Motor Co Ltd. old designation
LM1;Tai Ling Motor Co Ltd. old designation (Suzuki motorcycle made by Tai Ling)
LM4;Tai Ling Motor Co Ltd. old designation (Suzuki ATV made by Tai Ling)
LN1;Tai Ling Motor Co Ltd. old designation (Suzuki motorcycle made by Tai Ling)
LPR;Yamaha Motor Taiwan Co. Ltd. old designation
RFB;Kymco, Taiwan
RFC;Taiwan Golden Bee
RFD;Tai Ling Motor Co Ltd. new designation
RFG;Sanyang Motor Co., Ltd. (SYM) Taiwan
RFL;Adly, Taiwan
RFT;CPI Motor Company, Taiwan
RFV;PGO Scooters including Genuine Scooter Company models made by PGO
RF3;Aeon Motor Co., Ltd., Taiwan
RF5;Yulon Motor Co. Ltd., Taiwan (Luxgen)
RGS;Kawasaki made by Kymco
RHA;Ford Lio Ho Motor Co Ltd. new designation
RKJ;Prince Motors Taiwan
RKL;Kuozui Motors (Toyota)
RKM;China Motor Corporation
RKR;Yamaha Motor Taiwan Co. Ltd. new designation
RKT;Access Motor Co., Ltd.
RK3;Honda Taiwan
RK7;Kawasaki ATV made by Tai Ling Motor Co Ltd (rebadged Suzuki ATV) new designation
RLA;Vina Star Motors Corp. – Mitsubishi
RLC;Yamaha Motor Vietnam Co. Ltd.
RLE;Isuzu Vietnam Co.
RLH;Honda Vietnam Co. Ltd.
RLL;VinFast SUV
RLM;Mercedes-Benz Vietnam
RLN;VinFast
RLV;Vietnam Precision Industrial CO., Ltd. (Can-Am DS 70 & DS 90)
RL0;Ford Vietnam
RL4;Toyota Motor Vietnam
RP8;Piaggio Vietnam Co. Ltd.
R1J;Jiayuan Electric Vehicles (Hong Kong)
R1N;Niu Technologies Group Ltd. (Hong Kong)
R10;ZAP (HK) Co. Ltd.
R2P;Evoke Electric Motorcycles (Hong Kong)
R3M;Mangosteen Technology Co., Ltd. (Hong Kong)
R4N;Elyx Smart Technology Holdings (Hong Kong) Ltd.
SAA;Austin
SAB;Optare
SAD;Daimler Company Limited (until April 1987)
SAD;Jaguar SUV (E-Pace, F-Pace, I-Pace)
SAF;ERF trucks
SAH;Honda made by Austin Rover Group
SAJ;Jaguar passenger car & Daimler passenger car (after April 1987)
SAL;[[../Land Rover/VIN Codes|Land Rover]]
SAM;Morris
SAR;Rover & MG Rover Group
SAT;Triumph car
SAX;Austin-Rover Group including Sterling Cars
SAY;Norton Motorcycles
SAZ;Freight Rover
SA3;Ginetta Cars
SA9/;OX Global
SA9/A11;Morgan Roadster (V6) (USA)
SA9/J00;Morgan Aero 8 (USA)
SA9/004;Morgan (4-wheel passenger cars)
SA9/005;Panther
SA9/010;Invicta S1
SA9/019;TVR
SA9/022;Triking Sports Cars
SA9/026;Fleur de Lys
SA9/038;DAX Cars
SA9/039;Westfield Sportscars
SA9/048;McLaren F1
SA9/088;Spectre Angel 
SA9/050;Marcos Engineering
SA9/062;AC Cars (Brooklands Ace)
SA9/074;Ascari 
SA9/105;Mosler Europe Ltd.
SA9/113;Noble
SA9/130;MG Sport and Racing
SA9/141;Wrightbus
SA9/202;Morgan 3-Wheeler, Super 3
SA9/207;Radical Sportscars
SA9/211;BAC
SA9/231;Peel Engineering
SA9/337;Ariel
SA9/341;Zenos
SA9/438;Charge Cars
SA9/458;Gordon Murray Automotive
SA9/612;Tiger Racing (kit car)
SA9/621;AC Cars (Ace)
SBB;Leyland Vehicles
SBC;Iveco Ford Truck
SBJ;Leyland Bus
SBL;Leyland Motors & Leyland DAF
SBM;McLaren
SBS;Scammell
SBV;Kenworth & Peterbilt trucks made by Leyland Trucks
SB1;[[../Toyota/VIN Codes|Toyota]] Motor Manufacturing UK
SCA;Rolls Royce passenger car
SCB;Bentley passenger car
SCC;Lotus Cars
SCD;Reliant Motors
SCE;DeLorean Motor Cars N. Ireland (UK)
SCF;Aston Martin Lagonda Ltd. passenger car & '21 DBX SUV
SCG;Triumph Engineering Co. Ltd. (original Triumph Motorcycle company)
SCK;Ifor Williams Trailers
SCM;Manitowoc Cranes - Grove
SCR;London Electric Vehicle Company & London Taxi Company & London Taxis International
SCV;Volvo Truck & Bus Scotland
SC5;Wrightbus (from ~2020)
SC6;INEOS Automotive SUV
SDB;Talbot
SDC;SDC Trailers Ltd. (truck trailer)
SDF;Dodge Trucks – UK 1981–1984
SDG;Renault Trucks Industries 1985–1992
SDK;Caterham Cars
SDL;TVR
SDP;NAC MG UK & MG Motor UK Ltd.
SD7;Aston Martin SUV
SD8;Moke International Ltd.
SED;IBC Vehicles (General Motors Luton Plant)
SEG;Dennis Eagle Ltd.
SEY;LDV Group Ltd.
SFA;[[../Ford/VIN Codes|Ford]] UK
SFD;Dennis UK / Alexander Dennis
SFE;Alexander Dennis UK
SFR;General Trailers (truck trailer)
SFN;Foden Trucks
SFZ;Tesla Roadster made by Lotus
SGA;Avondale (caravans)
SGB;Bailey (caravans)
SGD;Swift Group Ltd. (caravans)
SGE;Elddis (caravans)
SGL;Lunar Caravans Ltd.
SG4;Coachman (caravans)
SHH;[[../Honda/VIN Codes|Honda]] UK passenger car
SHS;[[../Honda/VIN Codes|Honda]] UK SUV
SH7;INEOS Automotive truck
SJA;Bentley SUV
SJK;Nissan Motor Manufacturing UK - Infiniti
SJN;Nissan Motor Manufacturing UK - Nissan
SJ1;Ree Automotive
SKA;Vauxhall
SKB;Kel-Berg Trailers & Trucks
SKF;Bedford Vehicles
SKL;Anaig (UK) Technology Ltd
SLA;Rolls Royce SUV
SLC;Thwaites Dumpers
SLP;JC Bamford Excavators Ltd.
SMT;Triumph Motorcycles Ltd. (current Triumph Motorcycle company)
SNE;Wartburg (East Germany)
SNT;Trabant (East Germany)
SPE;B-ON GmbH (Germany)
SUA;Autosan
SUD;Wielton (truck trailers)
SUF;FSM/Fiat Auto Poland (Polski Fiat)
SUJ;Jelcz (Poland)
SUL;FSC (Poland)
SUP;FSO/Daewoo-FSO (Poland)
SUU;Solaris Bus & Coach (Poland)
SU9/NC5;Zasta (truck trailer)
SU9/PL1;Plandex (truck trailer)
SU9/PN1;Solaris Bus & Coach (Poland) - until 2004
SU9/RE2;Gromex (trailer)
SU9/TR1;Plavec (truck trailer)
SU9/YV1;Pilea bus/ARP E-Vehicles (Poland)
SVH;ZASŁAW (truck trailer)
SV9/RN1;Prod-Rent (truck trailer)
SWH;Temared (trailers)
SWV;TA-NO (Poland)
SWZ;Zremb (trailers)
SW9/WG3;Grew / Opalenica (trailer)
SXE;Neptun Trailers
SXM;MELEX Sp. z o.o.
SX9/KT1;SZA - Kutno (bus)
SX9/PN1;Polkon (truck trailer)
SX9/SP1;SOMMER Polska (truck trailer)
SYG;Gniotpol, GT Trailers Sp. z o. o. (truck trailer)
SZA;Scania Poland
SZN;Przyczepy Głowacz (trailer) 
SZ9/PW1;PRO-WAM (truck trailer)
SZ9/TU1;Ovibos (truck trailer)
TAW;NAW Nutzfahrzeuggesellschaft Arbon & Wetzikon AG (Switzerland)
TCC;Micro Compact Car AG (smart 1998-1999) (Switzerland)
TDM;QUANTYA Swiss Electric Movement (Switzerland)
TEB;Bucher Municipal AG (Switzerland)
TFH;FHS Frech-Hoch AG (truck trailer) (Switzerland)
TH9/512;Hess AG (bus, trolleybus) (Switzerland)
TKP;Panav a.s.  (truck trailer) (Czech Republic)
TK9/AH3;Atmos Chrást s.r.o. (Czech Republic)
TK9/PP7;Paragan Trucks (truck trailer) (Czech Republic)
TK9/SL5;SOR Libchavy buses (Czech Republic)
TLJ;Jawa Moto (Czech Republic)
TMA;[[../Hyundai/VIN Codes|Hyundai]] Motor Manufacturing Czech
TMB;Škoda Auto|Škoda (Czech Republic)
TMC;[[../Hyundai/VIN Codes|Hyundai]] Motor Manufacturing Czech
TMK;Karosa (Czech Republic)
TMP;Škoda trolleybuses (Czech Republic)
TMT;Tatra passenger car (Czech Republic)
TM9/SE3;Škoda Transportation trolleybuses (Czech Republic)
TM9/SE4;Škoda Transportation trolleybuses (Czech Republic)
TM9/TE6;TEDOM bus (Czech Republic)
TNA;Avia/Daewoo Avia
TNE;TAZ
TNG;LIAZ (Liberecké Automobilové Závody)
TNT;Tatra trucks
TNU;Tatra trucks
TN9;Karosa (Czech Republic)
TRA;Ikarus Bus
TRC;Csepel
TRK;Credo bus/Kravtex (Hungary)
TRR/CC0;Rába Bus (Hungary)
TRU;Audi Hungary
TSB;Ikarus Bus
TSE;Ikarus Egyedi Autobuszgyar (EAG) (Hungary)
TSF;Alfabusz (Hungary)
TSM;Suzuki Hungary (Magyar Suzuki), Fiat Sedici made by Suzuki in Hungary
TSY;Keeway Motorcycles (Hungary)
TS9/130;Enterprise Bus (Hungary)
TS9/131;MJT bus (Hungary)
TS9/156;Ikarus / Auto Rad Controlle Kft. (Hungary)
TT9/117;Ikarus / Magyar Autóbuszgyártó Kft. / MABI (Hungary)
TT9/117;Ikarus Egyedi Autobusz Gyarto Kft. (Hungary)
TT9/123;Ikarus Global Zrt. (Hungary)
TWG;CeatanoBus (Portugal)
TW1;Toyota Caetano Portugal, S.A. (Toyota Coaster, Dyna, Optimo, Land Cruiser 70 Series)
TW2;[[../Ford/VIN Codes|Ford]] Lusitana (Portugal)
TW4;UMM (Portugal)
TW6;Citroën (Portugal)
TW7;Mini Moke made by British Leyland & Austin Rover Portugal
TX5;Mini Moke made by Cagiva (Moke Automobili)
TYA;Mitsubishi Fuso Truck and Bus Corp. Portugal (right-hand drive)
TYB;Mitsubishi Fuso Truck and Bus Corp. Portugal (left-hand drive)
T49/BG7;FAP (Serbia)
T49/V16;MAZ / BIK (Serbia, bus)
UA4; Irizar e-mobility (Spain)
UD3;Granalu truck trailers (Belgium)
UKR;Hero Camper (Denmark)
UH9/DA3;DAB - Danish Automobile Building (acquired by Scania)
UH9/HF1;HFR Trailer A/S (truck trailer)
UH9/VM2;VM Tarm a/s (truck trailer)
UJG;Garia ApS (Denmark)
UN1;[[../Ford/VIN Codes|Ford]] Ireland
UU1;Dacia (Romania)
UU2;Oltcit
UU3;ARO
UU4;Roman SA
UU5;Rocar
UU6;Daewoo Romania
UU7;Euro Bus Diamond
UU9;Astra Bus
UV9;ATP Bus
UWR;Robus Reșița
UZT;UTB (Uzina de Tractoare Brașov)
U1A;Sanos (North Macedonia)
U5Y;Kia Motors Slovakia
U6Y;Kia Motors Slovakia
VAG;Steyr-Daimler-Puch Puch G & Steyr-Puch Pinzgauer
VAH;Hangler (truck trailer)
VAK;Kässbohrer Transport Technik
VAN;MAN Austria/Steyr-Daimler-Puch Steyr Trucks
VAV;Schwarzmüller
VA0;ÖAF, Gräf & Stift
VA4;KSR
VBK;KTM 
VBK;Husqvarna Motorcycles & Gas Gas under KTM ownership
VCF;Fisker Inc. (Fisker Ocean) made by Magna Steyr
VFA;Alpine, Renault Alpine GTA
VFN;Trailor (truck trailers)
VF1;Renault, Eagle Medallion made by Renault, Opel/Vauxhall Arena made by Renault, Mitsubishi ASX made by Renault
VF2;Renault Trucks
VF3;Peugeot
VF4;Talbot
VF5;Iveco Unic
VF6;Renault Trucks including vans made by Renault S.A.
VF7;Citroën
VF8;Matra Automobiles (Talbot-Matra Murena, Rancho made by Matra, Renault Espace I/II/III, Avantime made by Matra)
VF9/024;Legras Industries (truck trailer)
VF9/132;Jean CHEREAU S.A.S. (truck trailer)
VF9/300;EvoBus France
VF9/673;Venturi Automobiles
VF9/795;[[../Bugatti/VIN Codes|Bugatti Automobiles S.A.S.]]
VF9/880;Bolloré Bluebus
VGA;Peugeot Motocycles
VGY;Lohr (truck trailers)
VG5;MBK (motorcycles) & Yamaha Motor
VG6;Renault Trucks & Mack Trucks medium duty trucks made by Renault Trucks
VG7;Renault Trucks
VG8;Renault Trucks
VG9/019;Naya (autonomous vehicle)
VG9/061;Alstom-NTL Aptis (bus)
VHX;Manitowoc Cranes - Potain
VH1;Benalu SAS (truck trailer)
VJR;Ligier
VJY;Gruau
VJ1;Heuliez Bus
VJ2;Mia Electric
VK1;SEG (truck trailer)
VK2;Grandin Automobiles
VK8;Venturi Automobiles
VLG;Aixam-Mega
VLU;Scania France
VL4;Bluecar, Citroen E-Mehari
VMK;Renault Sport Spider
VMS;Automobiles Chatenet
VMW;Gépébus Oréos 55
VM3;Lamberet (trailer)
VN1;Renault SOVAB (France), Opel/Vauxhall Movano A made at SOVAB
VN4;Voxan
VNE;Iveco Bus/Irisbus (France)
VNK;[[../Toyota/VIN Codes|Toyota]] Motor Manufacturing France
VNV;Nissan made in France by Renault
VRW;Goupil
VR1;DS Automobiles
VR3;Peugeot
VR7;Citroën
VPL;Nosmoke S.A.S
VXE;Opel Automobile Gmbh/Vauxhall van
VXF;Fiat van (Fiat Scudo, Ulysse '22-)
VXK;Opel Automobile Gmbh/Vauxhall car/SUV
VYF;Fiat van (Fiat Doblo '23-)
VYS;Renault made by Ampere at Eletricity Douai (Renault 5 E-Tech)
UA2;Iveco Massif & Campagnola made by Santana Motors in Spain
VSA;Mercedes-Benz Spain
VSC;Talbot
VSE;Santana Motors (Land Rover Series-based models) & Suzuki SJ/Samurai, Jimny, & Vitara made by Santana Motors in Spain
VSF;Santana Motors (Anibal/PS-10, 300/350)
VSK;Nissan Motor Iberica SA, Nissan passenger car/MPV/van/SUV/pickup & Ford Maverick 1993–1999
VSR;Leciñena (truck trailers)
VSS;SEAT/Cupra
VSX;Opel Spain
VSY;Renault V.I. Spain (bus)
VS1;Pegaso
VS5;Renault Spain
VS6;[[../Ford/VIN Codes|Ford]] Spain
VS7;Citroën Spain
VS8;Peugeot Spain
VS9/001;Setra Seida (Spain)
VS9/016;Irizar bus (Spain)
VS9/031;Carrocerias Ayats (Spain)
VS9/032;Parcisa (truck trailer) (Spain)
VS9/044;Beulas bus (Spain)
VS9/098;Sunsundegui bus (Spain)
VS9/172;EvoBus Spain
VS9/917;Nogebus (Spain)
VTD;Montesa Honda (Honda Montesa motorcycle models)
VTH;Derbi (motorcycles)
VTL;Yamaha Spain (motorcycles)
VTM;Montesa Honda (Honda motorcycle models)
VTP;Rieju S.A. (motorcycles)
VTR;Gas Gas
VTT;Suzuki Spain (motorcycles)
VVC;SOR Ibérica (truck trailers)
VVG;Tisvol (truck trailers)
VV1;Lecitrailer Group (truck trailers)
VV9/;[[wikipedia:Tauro Sport Auto|TAURO]] Sport Auto Spain
VV9/010;Castrosúa bus (Spain)
VV9/359;Hispano-Suiza
VWA;Nissan Vehiculos Industriales SA, Nissan Commercial Vehicles
VWF;Guillén Group (truck trailers)
VWV;Volkswagen Spain
VX1;[[w:Zastava Automobiles|Zastava Automobiles]] / [[w:Yugo|Yugo]] (Yugoslavia/Serbia)
V1Y;FAS Sanos bus (Yugoslavia/North Macedonia)
V2X;Ikarbus a.d. (Serbia)
V31;Tvornica Autobusa Zagreb (TAZ) (Croatia)
V39/AB8;Rimac Automobili (Croatia)
V6A;Bestnet AS, Tiki trailers (Estonia)
V6B;Brentex-Trailer (Estonia)
V61;Respo Trailers (Estonia)
WAC;Audi/Porsche RS2 Avant
WAG;Neoplan
WAP;Alpina
WAU;Audi car
WA1;Audi SUV
WBA;BMW car
WBJ;Bitter Cars
WBK;Böcker Maschinenwerke GmbH 
WBS;BMW M car
WBU;Bürstner (caravans)
WBX;BMW SUV
WBY;BMW i car
WB0;Böckmann Fahrzeugwerke GmbH (trailers)
WB1;BMW Motorrad 
WB3;BMW Motorrad Motorcycles made in India by TVS
WB4;BMW Motorrad Motorscooters made in China by Loncin
WB5;BMW i SUV
WCD;Freightliner Sprinter "bus" (van with more than 3 rows of seats) 2008–2019
WDA;Mercedes-Benz incomplete vehicle (North America)
WDB;[[../Mercedes-Benz/VIN Codes|Mercedes-Benz]] & Maybach
WDC;Mercedes-Benz SUV
WDD;[[../Mercedes-Benz/VIN Codes|Mercedes-Benz]] car
WDF;[[../Mercedes-Benz/VIN Codes|Mercedes-Benz]] van/pickup (French & Spanish built models – Citan & Vito & X-Class)
