code;name
WDP;Freightliner Sprinter incomplete vehicle 2005–2019
WDR;Freightliner Sprinter MPV (van with 2 or 3 rows of seats) 2005–2019
WDT;Dethleffs (caravans)
WDW;Dodge Sprinter "bus" (van with more than 3 rows of seats) 2008–2009
WDX;Dodge Sprinter incomplete vehicle 2005–2009
WDY;Freightliner Sprinter truck (cargo van with 1 row of seats) 2005–2019
WDZ;Mercedes-Benz "bus" (van with more than 3 rows of seats) (North America)
WD0;Dodge Sprinter truck (cargo van with 1 row of seats) 2005–2009
WD1;Freightliner Sprinter 2002 & Sprinter (Dodge or Freightliner) 2003–2005 incomplete vehicle
WD2;Freightliner Sprinter 2002 & Sprinter (Dodge or Freightliner) 2003–2005 truck (cargo van with 1 row of seats)
WD3;Mercedes-Benz truck (cargo van with 1 row of seats) (North America)
WD4;Mercedes-Benz MPV (van with 2 or 3 rows of seats) (North America)
WD5;Freightliner Sprinter 2002 & Sprinter (Dodge or Freightliner) 2003–2005 MPV (van with 2 or 3 rows of seats)
WD6;Freightliner Unimog truck
WD7;Freightliner Unimog incomplete vehicle
WD8;Dodge Sprinter MPV (van with 2 or 3 rows of seats) 2005–2009
WEB;Evobus GmbH (Mercedes-Benz buses)
WEL;e.GO Mobile AG
WFB;Feldbinder Spezialfahrzeugwerke GmbH
WFC;Fendt (caravans)
WFD;Fliegl Trailer
WF0;[[../Ford/VIN Codes|Ford]] Germany
WF1;Merkur
WG0;Goldhofer AG (truck trailer)
WHB;Hobby (recreational vehicles)
WHD;Humbaur GmbH (trailers)
WHW;Hako GmbH
WHY;Hymer (recreational vehicles)
WJM;Iveco/Iveco Magirus
WJR;Irmscher
WKE;Krone (truck trailers)
WKK;Setra (Evobus GmbH, formerly Kässbohrer)
WKN;Knaus (caravans)
WKV;Kässbohrer Fahrzeugwerke Gmbh (truck trailers)
WK0;Kögel (truck trailers)
WLA;Langendorf semi-trailers
WMA;MAN Truck & Bus 
WME;smart (from 5/99)
WMM;Karl Müller GmbH & Co. KG (truck trailers)
WMW;MINI car
WMX;Mercedes-AMG used for Mercedes-Benz SLS AMG & Mercedes-AMG GT (not used in North America)
WMZ;MINI SUV
WNA;Next.e.GO Mobile SE
WP0;Porsche car
WP1;Porsche SUV
WSE;STEMA Metalleichtbau GmbH (trailers)
WSK;Schmitz-Cargobull Gotha (truck trailers)
WSM;Schmitz-Cargobull (truck trailers)
WSV;Aebi Schmidt Group
WS5;StreetScooter
WS7;Sono Motors
WTA;Tabbert (caravans)
WUA;Audi Sport GmbH (formerly quattro GmbH) car
WU1;Audi Sport GmbH (formerly quattro GmbH) SUV
WVG;Volkswagen SUV & Touran
WVM;Arbeitsgemeinschaft VW-MAN
WVP;Viseon Bus
WVW;Volkswagen passenger car, Sharan, Golf Plus, Golf Sportsvan
WV1;Volkswagen Commercial Vehicles (cargo van or 1st gen. Amarok)
WV2;Volkswagen Commercial Vehicles (passenger van or minibus)
WV3;Volkswagen Commercial Vehicles (chassis cab)
WV4;Volkswagen Commercial Vehicles (2nd gen. Amarok made by Ford)
WZ1;Toyota Supra (Fifth generation)
W0D;Obermaier (truck trailer)
W0L;Adam Opel AG/Vauxhall & Holden
W0V;Opel Automobile Gmbh/Vauxhall & Holden (since 2017)
W04;Buick Regal & Buick Cascada
W06;Cadillac Catera
W08;Saturn Astra
W09/A71;Apollo
W09/B09;Bitter Cars
W09/B16;Brabus
W09/C09;Carnehl Fahrzeugbau (truck trailer)
W09/D05;Drögmöller
W09/G64;Gumpert
W09/H10;Heitling Fahrzeugbau
W09/H49;H&W Nutzfahrzeugtechnik GmbH (truck trailer)
W09/P13;Pagenkopf (truck trailer)
W09/R06;RUF
W09/S25;Spermann (truck trailer)
W09/W20;Kurt Willig GmbH & Co. KG  (truck trailer)
W09/W59;Wiesmann
W09/004;ORTEN Fahrzeugbau (truck trailer)
W1A;smart
W1H;Freightliner Econic
W1K;Mercedes-Benz car
W1N;Mercedes-Benz SUV
W1T;Mercedes-Benz truck
W1V;Mercedes-Benz van
W1W;Mercedes-Benz MPV (van with 2 or 3 rows of seats) (North America)
W1X;Mercedes-Benz incomplete vehicle (North America)
W1Y;Mercedes-Benz truck (cargo van with 1 row of seats) (North America)
W1Z;Mercedes-Benz "bus" (van with more than 3 rows of seats) (North America)
W2W;Freightliner Sprinter MPV (van with 2 or 3 rows of seats)
W2X;Freightliner Sprinter incomplete vehicle
W2Y;Freightliner Sprinter truck (cargo van with 1 row of seats)
W2Z;Freightliner Sprinter "bus" (van with more than 3 rows of seats)
XG6;MGK Hellenic Motor motorcycles (Greece)
XG8;Gorgolis SA motorcycles (Greece)
XG9/B01;Sfakianakis bus Greece
XΗ9/B21;Hellenic Vehicle Industry - ELVO bus Greece
XLA;DAF Bus International
XLB;Volvo Car B.V./NedCar B.V. (Volvo Cars)
XLC;[[../Ford/VIN Codes|Ford]] Netherlands
XLD;Pacton Trailers B.V.
XLE;Scania Netherlands
XLK;Burg Trailer Service BV (truck trailer)
XLR;DAF Trucks & Leyland DAF
XLV;DAF Bus
XLW;Terberg Benschop BV
XL3;Ebusco 2.2 and newer 
XL4;Lightyear
XL9/002;Jumbo Groenewegen (truck trailers)
XL9/003;Autobusfabriek Bova BV
XL9/007;Broshuis BV (truck trailer)
XL9/010;Ginaf Trucks
XL9/017;MTDK a/s (truck trailer)
XL9/021;Donkervoort Cars
XL9/042;Den Oudsten Bussen
XL9/073;Zwalve (truck trailer)
XL9/109;Groenewold Carrosseriefabriek B.V. (car transporter)
XL9/251;Spierings Mobile Cranes
XL9/320;VDL Bova
XL9/355;Berdex (truck trailer)
XL9/363;Spyker
XL9/530;Ebusco
XMC;NedCar B.V. Mitsubishi Motors (LHD)
XMD;NedCar B.V. Mitsubishi Motors (RHD)
XMG;VDL Bus International
XMR;Nooteboom Trailers 
XM4;RAVO Holding B.V.
XNB;NedCar B.V. Mitsubishi Motors (Colt CZC convertible - RHD)
XNC;NedCar B.V. Mitsubishi Motors (Colt CZC convertible - LHD)
XNL;VDL Bus & Coach
XNT;Pacton Trailers B.V. (truck trailer)
XN1;Kraker Trailers Axel B.V. (truck trailer)
XPN;Knapen Trailers
XP7;Tesla Europe (based in the Netherlands) (Gigafactory Berlin-Brandenburg)
XTA;Lada / AvtoVAZ (Russia)
XTB;Moskvitch / AZLK (Russia)
XTC;KAMAZ (Russia)
XTE;ZAZ (Ukraine)
XTF;GolAZ (Russia) 
XTH;GAZ (Russia)
XTK;IzhAvto (Russia)
XTM;MAZ (Belarus); used until 1997
XTP;Ural (Russia)
XTT;UAZ / Sollers (Russia)
XTU;Trolza, previously ZiU (Russia)
XTW;LAZ (Ukraine)
XTY;LiAZ (Russia)
XTZ;ZiL (Russia)
XUF;General Motors Russia
XUU;AvtoTor (Russia, Chevrolet SKD)
XW7;Toyota Motor Manufacturing Russia
XW8;Volkswagen Group Russia
XWB;UZ-Daewoo/GM Uzbekistan/Ravon/UzAuto Motors (Uzbekistan)
XWE;AvtoTor (Russia, Hyundai-Kia SKD)
XWF;AvtoTor (Russia, Chevrolet Tahoe/Opel/Cadillac/Hummer SKD)
XX3;Ujet Manufacturing (Luxembourg)
XZG;Great Wall Motor (Haval Motor Rus)
X1D;RAF (Rīgas Autobusu Fabrika)
X1E;KAvZ (Russia)
X1F;NefAZ (Russia)
X1M;PAZ (Russia)
X4X;AvtoTor (Russia, BMW SKD)
X7L;Renault AvtoFramos (Russia)
X7M;[[../Hyundai/VIN Codes|Hyundai]] & Vortex (rebadged Chery) made by TagAZ (Russia)
X89/;ВМЗ (VMZ) trolleybus
X89/FY1;Sherp 
X8J;IMZ-Ural Ural Motorcycles
X8U;Scania Russia
X96;GAZ
X9F;Ford Motor Company ZAO
X9L;GM-AvtoVAZ
X9P;Volvo Vostok ZAO Volvo Trucks
X9X;Great Wall Motors 
X99/000;Marussia
YAF;Faymonville (special transport trailers)
YAR;Toyota Motor Europe (based in Belgium) used for Toyota ProAce & Toyota ProAce City made by PSA/Stellantis
YA2;Atlas Copco Group
YA9/;Lambrecht Constructie NV (truck trailers)
YA9/111;OVA (truck trailer)
YA9/168;Forthomme s.a. (truck trailer)
YA9/169;Automobiles Gillet
YBD;Addax Motors
YBW;Volkswagen Belgium
YB1;Volvo Trucks Belgium (truck)
YB2;Volvo Trucks Belgium (bus chassis)
YB3;Volvo Trucks Belgium (incomplete vehicle)
YB6;Jonckheere
YCM;Mazda Motor Logistics Europe (based in Belgium) used for European-market Mazda 121 made by Ford in UK
YC1;Honda Belgium NV (motorcycle)
YE1;Van Hool (trailers)
YE2;Van Hool (buses)
YE6;STAS (truck trailer)
YF3;NTM truck trailer (Finland)
YH1;Solifer (caravans)
YH2;BRP Finland (Lynx snowmobiles)
YH4;Fisker Automotive (Fisker Karma) built by Valmet Automotive
YK1;Saab-Valmet Finland
YK2, YK7;Sisu Auto
YK9/016;Linkker (bus)
YSC;Cadillac BLS (made by Saab)
YSM;Polestar cars 
YSP;Volta Trucks AB
YSR;Polestar SUV
YS2;Scania commercial vehicles (Södertälje factory) 
YS3;Saab cars
YS4;Scania buses and bus chassis until 2002 (Katrineholm factory)
YTN;Saab NEVS
YT7;Kabe (caravans)
YT9/007;Koenigsegg
YT9/034;Carvia
YU1;Fogelsta, Brenderup Group (trailer)
YU7;Husaberg (motorcycles)
YVV;WiMa 442 EV
YV1;[[../Volvo/VIN Codes|Volvo]] cars
YV2;[[../Volvo/VIN Codes|Volvo]] trucks
YV3;[[../Volvo/VIN Codes|Volvo]] buses and bus chassis
YV4;[[../Volvo/VIN Codes|Volvo]] SUV
YV5;[[../Volvo/VIN Codes|Volvo Trucks]] incomplete vehicle
YYC;Think Nordic (Norway)
Y29/005;Buddy Electric (Norway)
Y3J;Belkommunmash (Belarus)
Y3M;MAZ (Belarus)
Y4F;[[../Ford/VIN Codes|Ford]] Belarus
Y4K;Geely (Belarus)
Y6D;ZAZ / AvtoZAZ (Ukraine)
Y6J;Bogdan group (Ukraine)
Y6L;Hyundai made by Bogdan (Ukraine)
Y6U;Škoda Auto made by Eurocar (Ukraine)
Y7B;Bogdan group (Ukraine)
Y7C;Great Wall Motors made by KrASZ (Ukraine)
Y7F;Boryspil Bus Factory (Ukraine)
Y79/A23;OdAZ (truck trailer) (Ukraine)
Y8A;LAZ (Ukraine)
Y9H;LAZ (Ukraine)
Y9W;Pragmatec (trailer) (Ukraine)
ZAA;Autobianchi
ZAC;Jeep, Dodge Hornet
ZAH;Rolfo SpA (car transporter)
ZAJ;Trigano SpA; Roller Team recreational vehicles
ZAM;[[../Maserati/VIN Codes|Maserati]]
ZAP;Piaggio/Vespa/Gilera
ZAR;Alfa Romeo
ZAS;Alfa Romeo Alfasud & Sprint through 1989
ZAS;Alfa Romeo SUV 2018-
ZAX;Zorzi (truck trailer)
ZA4;Omar (truck trailer)
ZA9/A12;[[../Lamborghini/VIN Codes|Lamborghini]] through mid 2003
ZA9/B49;OMSP Macola (truck trailer)
ZA9/B95;Carrozzeria Autodromo Modena bus
ZA9/D38;Cizeta Automobili SRL
ZA9/D39;[[../Bugatti/VIN Codes|Bugatti Automobili S.p.A]]
ZA9/E15;Tecnobus Industries S.r.l.
ZA9/F16;OMT (truck trailer)
ZA9/F48;Rampini Carlo S.p.A. (bus)
ZA9/F76;Pagani Automobili S.p.A.
ZA9/G97;EPT Horus (bus)
ZA9/H02;O.ME.P.S. (truck trailer)
ZA9/H44;Green-technik by Green Produzione s.r.l. (machine trailer)
ZA9/K98;Esagono Energia S.r.l.
ZA9/M09;Italdesign Automobili Speciali
ZA9/M27;Dallara Stradale
ZA9/M91;Automobili Pininfarina
ZBA;Piacenza (truck trailer)
ZBB;Bertone
ZBN;Benelli
ZBW;Rayton-Fissore Magnum
ZCB;E. Bartoletti SpA (truck trailer)
ZCF;Iveco
ZCG;Cagiva SpA / MV Agusta
ZCG;Husqvarna Motorcycles Under MV Agusta ownership
ZCM;Menarinibus - IIA (Industria Italiana Autobus) / BredaMenariniBus
ZCN;Astra Veicoli Industriali S.p.A.
ZC1;AnsaldoBreda S.p.A.
ZC2;Chrysler TC by Maserati
ZDC;Honda Italia Industriale SpA
ZDF;[[../Ferrari/VIN Codes|Ferrari]] Dino
ZDJ;ACM Biagini
ZDM;Ducati Motor Holdings SpA
ZDT;De Tomaso Modena SpA
ZDY;Cacciamali
ZD0;Yamaha Motor Italia SpA & Belgarda SpA
ZD3;Beta Motor
ZD4;Aprilia
ZEH;Trigano SpA (former SEA Group); McLouis & Mobilvetta recreational vehicles
ZES;Bimota
ZE5;Carmosino (truck trailer)
ZFA;Fiat
ZFB;Fiat MPV/SUV
ZFC;Fiat truck (Fiat Ducato for Mexico, Ram 1200)
ZFE;KL Motorcycle
ZFF;[[../Ferrari/VIN Codes|Ferrari]]
ZFJ;Carrozzeria Pezzaioli (truck trailer)
ZFM;Fantic Motor
ZFR;Pininfarina
ZF4;Qvale
ZGA;Iveco Bus
ZGU;Moto Guzzi
ZHU;Husqvarna Motorcycles Under Cagiva ownership
ZHW;[[../Lamborghini/VIN Codes|Lamborghini]] Mid 2003-
ZHZ;Menci SpA (truck trailer)
ZH5;FB Mondial (motorcycle)
ZJM;Malaguti
ZJN;Innocenti
ZJT;Italjet
ZKH;Husqvarna Motorcycles Srl Under BMW ownership
ZLA;Lancia
ZLF;Tazzari GL SpA
ZLM;Moto Morini srl
ZLV;Laverda
ZNN;Energica
ZN0;SWM Motorcycles S.r.l.
ZN3;Iveco Defence
ZN6;Maserati SUV
ZPB;[[../Lamborghini/VIN Codes|Lamborghini]] SUV
ZPY;DR Automobiles
ZRG;Tazzari GL Imola SpA
ZSG;[[../Ferrari/VIN Codes|Ferrari]] SUV
ZY1;Adria (recreational vehicles) (Slovenia)
ZZ1;Tomos motorcycle (Slovenia)
Z2Z;Avtomontaža (bus) (Slovenia)
Z39/009;Patikima Linija / Rimo (truck trailer) (Lithuania)
Z6F;Ford Sollers (Russia)
Z76;SEMAZ (Kazakhstan)
Z8M;Marussia (Russia)
Z8N;Nissan Manufacturing Rus (Russia)
Z8T;PCMA Rus (Russia)
Z9M;Mercedes-Benz Trucks Vostok (Russia)
Z9N;Samotlor-NN (Iveco) (Russia)
Z94;Hyundai Motor Manufacturing Rus (Russia)
1A4 1A8;Chrysler brand MPV/SUV 2006–2009 only
1A9/111;Amerisport Inc.
1A9/569;American Custom Golf Cars Inc. (AGC)
1AC;American Motors Corporation MPV
1AF;American LaFrance truck
1AM;American Motors Corporation car & Renault Alliance 1983 only
1B3;Dodge car 1981–2011
1B4;Dodge MPV/SUV 1981–2002
1B6;Dodge incomplete vehicle 1981–2002
1B7;Dodge truck 1981–2002
1B9/133;Buell Motorcycle Company through mid 1995
1B9/285;Boss Hoss Cycles
1B9/975;Motus Motorcycles
1BA;Blue Bird Corporation bus
1BB;Blue Bird Wanderlodge MPV
1BD;Blue Bird Corporation incomplete vehicle
1BL;Balko, Inc.
1C3;Chrysler brand car 1981–2011
1C3;Chrysler Group (all brands) car (including Lancia) 2012-
1C4;Chrysler brand MPV 1990–2005
1C4;Chrysler Group (all brands) MPV 2012–
1C6;Chrysler Group (all brands) truck 2012–
1C8;Chrysler brand MPV 2001–2005
1C9/291;CX Automotive
1CM;Checker Motors Corporation
1CU;Cushman Haulster (Cushman division of Outboard Marine Corporation)
1CY;Crane Carrier Company
1D3;Dodge truck 2002–2009
1D4;Dodge MPV/SUV 2003–2011 only
1D7;Dodge truck 2002–2011
1D8;Dodge MPV/SUV 2003–2009 only
1E9/190;Electric Transit Inc. (trolleybus)
1E9/363;E-SUV LLC (E-Ride Industries)
1E9/456;Electric Motorsport (GPR-S electric motorcycle)
1FA;[[../Ford/VIN Codes|Ford]] car
1FB;[[../Ford/VIN Codes|Ford]] "bus" (van with more than 3 rows of seats)
1FC;[[../Ford/VIN Codes|Ford]] stripped chassis made by Ford
1FD;[[../Ford/VIN Codes|Ford]] incomplete vehicle
1FG;Freightliner Unimog (works machine)
1FM;[[../Ford/VIN Codes|Ford]] MPV/SUV
1FT;[[../Ford/VIN Codes|Ford]] truck
1FU;Freightliner
1FV;Freightliner
1F1;Ford SUV - Limousine (through 2009)
1F6;Ford stripped chassis made by Detroit Chassis LLC
1F9/037;Federal Motors Inc. 
1F9/FT1;FWD Corp.
1F9/ST2;Seagrave
1G;[[../GM/VIN Codes|General Motors]] USA
1G0;GMC "bus" (van with more than 3 rows of seats) 1981–1986
1G0;GMC Rapid Transit Series (RTS) bus 1981–1984
1G0;Opel car 2007–2017
1G1;[[../GM/VIN Codes|Chevrolet]] car
1G2;[[../GM/VIN Codes|Pontiac]] car
1G3;[[../GM/VIN Codes|Oldsmobile]] car
1G4;[[../GM/VIN Codes|Buick]] car
1G5;GMC MPV/SUV 1981–1986
1G6;[[../GM/VIN Codes|Cadillac]] car
1G7;Pontiac car only sold by GM Canada
1G8;Chevrolet MPV/SUV 1981–1986
1G8;[[../GM/VIN Codes|Saturn]] car 1991–2010
1G9/495;Google & Waymo
1GA;Chevrolet "bus" (van with more than 3 rows of seats)
1GB;Chevrolet incomplete vehicles
1GC;[[../GM/VIN Codes|Chevrolet]] truck 
1GD;GMC incomplete vehicles
1GE;Cadillac incomplete vehicle
1GF;Flxible bus
1GG;Isuzu pickup trucks made by GM
1GH;GMC Rapid Transit Series (RTS) bus 1985–1986
1GH;Oldsmobile MPV/SUV 1990–2004
1GH;Holden Acadia 2019–2020
1GJ;GMC "bus" (van with more than 3 rows of seats) 1987–
1GK;GMC MPV/SUV 1987–
1GM;[[../GM/VIN Codes|Pontiac]] MPV
1GN;[[../GM/VIN Codes|Chevrolet]] MPV/SUV 1987-
1GT;[[../GM/VIN Codes|GMC]] Truck 
1GY;[[../GM/VIN Codes|Cadillac]] SUV
1HA;Chevrolet incomplete vehicles made by Navistar International
1HD;Harley-Davidson
1HF;Honda motorcycle/ATV/UTV
1HG;[[../Honda/VIN Codes|Honda]] car made by Honda of America Mfg. in Ohio
1HS;International Trucks & Caterpillar Trucks truck
1HT;International Trucks & Caterpillar Trucks & Chevrolet Silverado 4500HD, 5500HD, 6500HD incomplete vehicle
1HV;IC Bus incomplete bus 
1JC;Jeep SUV 1981–1988 (using AMC-style VIN structure)
1JT;Jeep truck 1981–1988 (using AMC-style VIN structure)
1JU;Marmon Motor Company
1J4;Jeep SUV 1989–2011 (using Chrysler-style VIN structure)
1J7;Jeep truck 1989–1992 (using Chrysler-style VIN structure)
1J8;Jeep SUV 2002–2011 (using Chrysler-style VIN structure)
1LJ;Lincoln incomplete vehicle
1LN;[[../Ford/VIN Codes|Lincoln]] car
1LV;Lectra Motors
1L1;Lincoln car – limousine
1L9/155;LA Exotics
1L9/234;Laforza
1MB;Mercedes-Benz Truck Co.
1ME;[[../Ford/VIN Codes|Mercury]] car
1MR;Continental Mark VI & VII 1981–1985 & Continental sedan 1982–1985
1M0;John Deere Gator
1M1;Mack Truck USA
1M2;Mack Truck USA
1M3;Mack Truck USA
1M4;Mack Truck USA
1M9/089;Mauck Special Vehicles
1M9/682;Mosler Automotive
1M9/816;Proterra Through mid-2019
1N4;Nissan car
1N6;Nissan truck
1N9/019;Neoplan USA
1N9/393;Nikola Corporation
1NK;Kenworth incomplete vehicle
1NP;Peterbilt incomplete vehicle
1NX;Toyota car made by NUMMI
1P3;Plymouth car
1P4;Plymouth MPV/SUV
1P7;Plymouth Scamp
1P9/038;Hawk Vehicles, Inc. (Trihawk motorcycles)
1P9/213;Panoz
1PY;John Deere USA
1S9/098;Scania AB (Scania CN112 bus made in Orange, CT)
1S9/842;Saleen S7
1S9/944;SSC North America
1TD;Timpte (truck trailer)
1T7;Thomas Built Buses
1T8;Thomas Built Buses
1T9/899;Tomcar USA
1TC;Coachmen Recreational Vehicle Co., LLC
1TU;Transportation Manufacturing Corporation
1UJ;Jayco, Inc.
1UT;Jeep DJ made by AM General
1VH;Orion Bus Industries
1VW;Volkswagen car
1V1;Volkswagen truck
1V2;Volkswagen SUV
1V9/048;Vector Aeromotive
1V9/113;Vantage Vehicle International Inc
1V9/190;Vanderhall Motor Works
1WT;Winnebago Industries
1WU;White Motor Company truck
1WV 1WW;Winnebago Industries
1WX 1WY;White Motor Company incomplete vehicle
1W9/485;Wheego Electric Cars
1XA;Excalibur Automobile Corporation
1XK;Kenworth truck
1XM;Renault Alliance/GTA/Encore 1984–1987
1XP;Peterbilt truck
1Y1;Chevrolet/Geo car made by NUMMI
1YJ;Rokon International, Inc.
1YV;[[../Ford/VIN Codes|Mazda made by Mazda Motor Manufacturing USA/AutoAlliance International]]
1ZV;[[../Ford/VIN Codes|Ford made by Mazda Motor Manufacturing USA/AutoAlliance International]]
1ZW;[[../Ford/VIN Codes|Mercury made by AutoAlliance International]]
1Z3 1Z7;Mitsubishi Raider
1Z9/170;[[w:Orange County Choppers|Orange County Choppers]]
10R;E-Z-GO
10T;Oshkosh Corporation 
12A;Avanti
137;AM General Hummer & Hummer H1
15G;Gillig bus
16C;Clenet Coachworks
16X;Vixen 21 motorhome
17N;John Deere incomplete vehicle (RV chassis)
19U;Acura car made by Honda of America Mfg. in Ohio
19V;Acura car made by Honda Manufacturing of Indiana
19X;Honda car made by Honda Manufacturing of Indiana
2A3;Imperial
2A4 2A8;Chrysler brand MPV/SUV 2006–2011 only
2AY 2AZ;Hino
2BC;Jeep Wrangler (YJ) 1987–1988 (using AMC-style VIN structure)
2BP;Ski-Doo
2BV;Can-Am & Bombardier ATV
2BW;Can-Am Commander E LSV
2BX;Can-Am Spyder
2BZ;Can-Am Freedom Trailer for Can-Am Spyder
2B1;Orion Bus Industries
2B3;Dodge car 1981–2011
2B4;Dodge MPV 1981–2002
2B5;Dodge "bus" (van with more than 3 rows of seats) 1981–2002
2B6;Dodge incomplete vehicle 1981–2002
