code;name
2B7;Dodge truck 1981–2002
2C1;Geo/Chevrolet car made by CAMI Automotive
2C3;Chrysler brand car 1981–2011
2C3;Chrysler Group (all brands) car (including Lancia) 2012-
2C4;Chrysler brand MPV/SUV 2000–2005
2C4;Chrysler Group (all brands) MPV (including Lancia & VW) 2012-
2C7;Pontiac car made by CAMI Automotive only sold by GM Canada
2C8;Chrysler brand MPV/SUV 2001–2005
2C9/145;Campagna Motors
2C9/197;Canadian Electric Vehicles
2CC;American Motors Corporation MPV
2CG;Asüna/Pontiac SUV made by CAMI Automotive only sold by GM Canada
2CK;GMC Tracker SUV made by CAMI Automotive only sold by GM Canada 1990–1991 only
2CK;Pontiac Torrent SUV made by CAMI Automotive 2006–2009 only
2CM;American Motors Corporation car
2CN;Geo/Chevrolet SUV made by CAMI Automotive 1990–2011 only
2CT;GMC Terrain SUV made by CAMI Automotive 2010–2011 only
2D4;Dodge MPV 2003–2011 only
2D6;Dodge incomplete vehicle 2003
2D7;Dodge truck 2003
2D8;Dodge MPV 2003–2011 only
2EZ;Electra Meccanica Vehicles Corp. (Solo)
2E3;Eagle car 1989–1997 (using Chrysler-style VIN structure)
2E4;2011 Lancia MPV (Voyager)
2E9/080;Electra Meccanica Vehicles Corp. (Solo)
2FA;[[../Ford/VIN Codes|Ford]] car
2FH;Zenn Motor Co., Ltd. (low-speed vehicle)
2FM;[[../Ford/VIN Codes|Ford]] MPV/SUV
2FT;[[../Ford/VIN Codes|Ford]] truck
2FU;Freightliner
2FV;Freightliner
2FW;Sterling Trucks (truck-complete vehicle)
2FY;New Flyer
2FZ;Sterling Trucks (incomplete vehicle)
2Gx;[[../GM/VIN Codes|General Motors]] Canada
2G0;GMC "bus" (van with more than 3 rows of seats) 1981–1986
2G1;[[../GM/VIN Codes|Chevrolet]] car
2G2;[[../GM/VIN Codes|Pontiac]] car
2G3;[[../GM/VIN Codes|Oldsmobile]] car
2G4;[[../GM/VIN Codes|Buick]] car
2G5; GMC MPV 1981–1986
2G6;[[../GM/VIN Codes|Cadillac]] car
2G7; Pontiac car only sold by GM Canada
2G8; Chevrolet MPV 1981–1986
2GA;Chevrolet "bus" (van with more than 3 rows of seats)
2GB;Chevrolet incomplete vehicles
2GC;Chevrolet truck 
2GD;GMC incomplete vehicles 
2GE;Cadillac incomplete vehicle 
2GH;GMC GM New Look bus & GM Classic series bus 
2GJ;GMC "bus" (van with more than 3 rows of seats) 1987–
2GK;GMC MPV/SUV 1987– 
2GN;Chevrolet MPV/SUV 1987- 
2GT;GMC truck 
2HG;[[../Honda/VIN Codes|Honda]] car made by Honda of Canada Manufacturing
2HH;Acura car made by Honda of Canada Manufacturing
2HJ;[[../Honda/VIN Codes|Honda]] truck made by Honda of Canada Manufacturing
2HK;[[../Honda/VIN Codes|Honda]] MPV/SUV made by Honda of Canada Manufacturing
2HM;Hyundai Canada
2HN;Acura SUV made by Honda of Canada Manufacturing
2HS;International Trucks truck
2HT;International Trucks incomplete vehicle
2J4;Jeep Wrangler (YJ) 1989–1992 (using Chrysler-style VIN structure)
2L1;Lincoln incomplete vehicle – limo
2LD;Triple E Canada Ltd.
2LJ;Lincoln incomplete vehicle – hearse
2LM;Lincoln SUV
2LN;Lincoln car
2M1;Mack Trucks
2M2;Mack Trucks
2ME;[[../Ford/VIN Codes|Mercury]] car
2MG;Motor Coach Industries (Produced from Sept. 1, 2008 on)
2MR;[[../Ford/VIN Codes|Mercury]] MPV
2NK;Kenworth incomplete vehicle
2NP;Peterbilt incomplete vehicle
2NV;Nova Bus 
2P3;Plymouth car
2P4;Plymouth MPV 1981–2000
2P5;Plymouth "bus" (van with more than 3 rows of seats) 1981–1983
2P9/001;Prevost 1981–1995
2PC;Prevost 1996-
2S2;Suzuki car made by CAMI Automotive
2S3;Suzuki SUV made by CAMI Automotive
2T1;[[../Toyota/VIN Codes|Toyota]] car made by TMMC
2T2;Lexus SUV made by TMMC
2T3;[[../Toyota/VIN Codes|Toyota]] SUV made by TMMC
2T9/206;Triple E Canada Ltd.
2V4;Volkswagen Routan made by Chrysler Canada
2V8;Volkswagen Routan made by Chrysler Canada
2WK;Western Star truck
2WL;Western Star incomplete vehicle
2WM;Western Star incomplete vehicle
2XK;Kenworth truck
2XM;Eagle Premier 1988 only (using AMC-style VIN structure)
2XP;Peterbilt truck
3A4 3A8;Chrysler brand MPV 2006–2010 only
3AK;Freightliner Trucks
3AL;Freightliner Trucks
3AX;Scania Mexico
3BE;Scania Mexico (buses)
3BJ;Western Star 3700 truck made by DINA S.A.
3BK;Kenworth incomplete vehicle
3BM;Motor Coach Industries bus made by DINA S.A.
3BP;Peterbilt  incomplete vehicle
3B3;Dodge car 1981–2011
3B4;Dodge SUV 1986–1993
3B6;Dodge incomplete vehicle 1981–2002
3B7;Dodge truck 1981–2002
3C3;Chrysler brand car 1981–2011
3C3;Chrysler Group (all brands) car (including Fiat) 2012-
3C4;Chrysler brand MPV 2001–2005
3C4;Chrysler Group (all brands) MPV (including Fiat) 2012-
3C6;Chrysler Group (all brands) truck 2012–
3C7;Chrysler Group (all brands) incomplete vehicle 2012–
3C8;Chrysler brand MPV 2001–2005
3CE;Volvo Buses de Mexico
3CG;KTMMEX S.A. de C.V.
3CZ;Honda SUV
3D2;Dodge incomplete vehicle 2007–2009
3D3;Dodge truck 2006–2009
3D4;Dodge SUV 2009–2011
3D6;Dodge incomplete vehicle 2003–2011
3D7;Dodge truck 2002–2011
3E4;2011 Fiat SUV (Freemont)
3FA;[[../Ford/VIN Codes|Ford]] car
3FC;Ford stripped chassis made by Ford & IMMSA
3FE;[[../Ford/VIN Codes|Ford]] Mexico
3FM;[[../Ford/VIN Codes|Ford]] MPV/SUV
3FN;Ford F-650/F-750 made by Blue Diamond Truck Co. (truck)
3FR;Ford F-650/F-750 made by Blue Diamond Truck Co. (incomplete vehicle)
3FT;[[../Ford/VIN Codes|Ford]] truck
3F6;Sterling Bullet
3G;[[../GM/VIN Codes|General Motors]] Mexico
3G0;Saab 9-4X 2011
3G0;Holden Equinox 2018–2020
3G1;[[../GM/VIN Codes|Chevrolet]] car
3G2;[[../GM/VIN Codes|Pontiac]] car
3G4;[[../GM/VIN Codes|Buick]] car
3G5;[[../GM/VIN Codes|Buick]] SUV
3G7;[[../GM/VIN Codes|Pontiac]] SUV
3GC;Chevrolet truck
3GK;GMC SUV
3GM;Holden Suburban
3GN;Chevrolet SUV
3GP;Honda Prologue EV made by GM
3GS;Saturn SUV
3GT;GMC truck
3GY;Cadillac SUV
3H1;Honda motorcycle/UTV
3H3;Hyundai de Mexico, S.A. de C.V. for Hyundai Translead (truck trailers)
3HA;International Trucks incomplete vehicle
3HC;International Trucks truck
3HG;[[../Honda/VIN Codes|Honda]] Mexico car
3HS;International Trucks & Caterpillar Trucks truck
3HT;International Trucks & Caterpillar Trucks incomplete vehicle
3JB;BRP Mexico (Can-Am ATV/UTV & Can-Am Ryker)
3KP;Kia/Hyundai car made by KMMX
3LN;Lincoln car
3MA;Mercury car (1988-1995)
3MD;Mazda Mexico car
3ME;Mercury car (1996-2011)
3MF;BMW M car
3MV;Mazda SUV
3MW;BMW car
3MY;Toyota car made by Mazda de Mexico Vehicle Operation
3MZ;Mazda Mexico car
3N1;Nissan Mexico car
3N6;Nissan Mexico truck & Chevrolet City Express
3N8;Nissan Mexico MPV
3NS;Polaris Industries ATV
3NE;Polaris Industries UTV
3P3;Plymouth car
3PC;Infiniti SUV made by COMPAS
3TM;Toyota truck made by TMMBC
3TY;Toyota truck made by TMMGT
3VV;Volkswagen Mexico SUV
3VW;Volkswagen Mexico car
3WK;Kenworth truck
3WP;Peterbilt truck
4A3;Mitsubishi Motors car
4A4;Mitsubishi Motors SUV
4B3;Dodge car made by Diamond-Star Motors factory
4B9/038;BYD Coach & Bus LLC
4C3;Chrysler car made by Diamond-Star Motors factory
4C9/561;Czinger
4CD;Oshkosh Chassis Division incomplete vehicle (RV chassis)
4DR;IC Bus
4E3;Eagle car made by Diamond-Star Motors factory
4EN;E-ONE, Inc. (fire engines - truck)
4F2;Mazda SUV made by Ford
4F4;Mazda truck made by Ford
4G1;Chevrolet Cavalier convertible made by Genasys L.C. – a GM/ASC joint venture
4G2;Pontiac Sunfire convertible made by Genasys L.C. – a GM/ASC joint venture
4G3;Toyota Cavalier made by GM
4G5;General Motors EV1
4GD;WhiteGMC Brigadier 1988–1989 made by GM
4GD;Opel Sintra
4GL;Buick incomplete vehicle
4GT;Isuzu incomplete vehicle built by GM
4JG;[[../Mercedes-Benz/VIN Codes|Mercedes-Benz]] SUV
4KB;Chevrolet W-Series incomplete vehicle (gas engine only)
4KD;GMC W-Series incomplete vehicle (gas engine only)
4KE;U.S. Electricar Consulier
4KL;Isuzu commercial truck built by GM
4M2;[[../Ford/VIN Codes|Mercury]] MPV/SUV
4ML;Oshkosh Trailer Division
4MZ;Buell Motorcycle Company
4N2;Nissan Quest made by Ford
4NU;Isuzu Ascender made by GM
4P1;Pierce Manufacturing Inc. USA
4P3;Plymouth car made by Diamond-Star Motors factory 1990–1994
4P3;Mitsubishi Motors SUV made by Mitsubishi Motor Manufacturing of America 2013–2015 for export only
4RK;Nova Bus & Prevost made by Nova Bus (US) Inc.
4S1;Isuzu truck made by Subaru Isuzu Automotive
4S2;Isuzu SUV made by Subaru Isuzu Automotive
4S3;[[../Subaru/VIN Codes|Subaru]] car
4S4;[[../Subaru/VIN Codes|Subaru]] SUV/MPV
4S6;Honda SUV made by Subaru Isuzu Automotive
4S7;Spartan Motors incomplete vehicle 
4S9/197;Smith Electric Vehicles
4S7/419;Spartan Motors truck
4S9/454;Scuderia Cameron Glickenhaus passenger car
4S9/520;Signature Autosport, LLC (Osprey Custom Cars)
4S9/542;Scuderia Cameron Glickenhaus SCG Boot (M.P.V.)
4S9/544;Scuderia Cameron Glickenhaus passenger car
4S9/559;Spartan Fire, LLC truck (formerly Spartan ER)
4S9/560;Spartan Fire, LLC incomplete vehicle (formerly Spartan ER)
4S9/569;SC Autosports, LLC (Kandi)
4TA;[[../Toyota/VIN Codes|Toyota]] truck made by NUMMI
4T1;[[../Toyota/VIN Codes|Toyota]] car made by Toyota Motor Manufacturing Kentucky
4T3;[[../Toyota/VIN Codes|Toyota]] MPV/SUV made by Toyota Motor Manufacturing Kentucky
4T4;[[../Toyota/VIN Codes|Toyota]] car made by Subaru of Indiana Automotive
4T9/208;Xos, Inc.
4T9/228;Lumen Motors
4UF;Arctic Cat Inc.
4US;BMW car
4UZ;Freightliner Custom Chassis Corporation & <br /> gas-powered Mitsubishi Fuso trucks assembled by Freightliner Custom Chassis & <br /> Thomas Built Buses FS-65 & Saf-T-Liner C2
4V1;WhiteGMC truck
4V2;WhiteGMC incomplete vehicle
4V3;[[../Volvo/VIN Codes|Volvo]] truck
4V4;Volvo Trucks North America truck
4V5;Volvo Trucks North America incomplete vehicle
4V6;[[../Volvo/VIN Codes|Volvo]] truck
4VA;Volvo Trucks North America truck
4VE;Volvo Trucks North America incomplete vehicle
4VG;Volvo Trucks North America truck
4VH;Volvo Trucks North America incomplete vehicle
4VM;Volvo Trucks North America incomplete vehicle
4VZ;Spartan Motors/The Shyft Group incomplete vehicle – bare chassis only
4W5;Acura ZDX EV made by GM
4XA;Polaris Inc.
4X4;Forest River
4YM;Carry-On Trailer, Inc.
4Z3;American LaFrance truck
43C;Consulier
46G;Gillig incomplete vehicle
478;Honda ATV
480;Sterling Trucks
49H;Sterling Trucks incomplete vehicle
5AS;Global Electric Motorcars (GEM) 1999-2011
5A4;Load Rite Trailers Inc.
5BP;Solectria
5BZ;Nissan "bus" (van with more than 3 rows of seats)
5B4;Workhorse Custom Chassis, LLC incomplete vehicle (RV chassis)
5CD;Indian Motorcycle Company of America (Gilroy, CA)
5CX;Shelby Series 1
5DF;Thomas Dennis Company LLC
5EH;Excelsior-Henderson Motorcycle
5FC;Columbia Vehicle Group (Columbia, Tomberlin) (low-speed vehicles)
5FN;Honda MPV/SUV made by Honda Manufacturing of Alabama
5FP;Honda truck made by Honda Manufacturing of Alabama
5FR;Acura SUV made by Honda Manufacturing of Alabama 
5FY;New Flyer
5GA;Buick MPV/SUV
5GD;Daewoo G2X
5GN;Hummer H3T
5GR;Hummer H2
5GT;Hummer H3
5GZ;Saturn MPV/SUV
5G8;Holden Volt
5HD;Harley-Davidson for export markets
5J6;Honda SUV made by Honda of America Mfg. in Ohio
5J8;Acura SUV made by Honda of America Mfg. in Ohio
5KB;Honda car made by Honda Manufacturing of Alabama
5KJ;Western Star Trucks truck
5KK;Western Star Trucks truck
5KT;Karavan Trailers
5L1;[[../Ford/VIN Codes|Lincoln]] SUV - Limousine (2004–2009)
5L5;American IronHorse Motorcycle
5LD;Ford & Lincoln incomplete vehicle – limousine (2010–2014)
5LM;[[../Ford/VIN Codes|Lincoln]] SUV
5LT;[[../Ford/VIN Codes|Lincoln]] truck
5MZ;Buell Motorcycle Company for export markets
5N1;Nissan & Infiniti SUV
5N3;Infiniti SUV
5NH;Forest River
5NM;Hyundai SUV made by HMMA
5NP;Hyundai car made by HMMA
5NT;Hyundai truck made by HMMA
5PV;Hino incomplete vehicle
5S3;Saab 9-7X
5SA;Suzuki Manufacturing of America Corp. (ATV)
5SX;American LaFrance incomplete vehicle (Condor)
5TB;[[../Toyota/VIN Codes|Toyota]] truck made by TMMI
5TD;Toyota MPV/SUV made by TMMI
5TE;Toyota truck made by NUMMI
5TF;Toyota truck made by TMMTX
5UM;BMW M car
5UX;BMW SUV
5VC;Autocar incomplete vehicle
5VF;American Electric Vehicle Company (low-speed vehicle)
5VP;Victory Motorcycles
5WE;IC Bus incomplete vehicle
5XX;Kia car made by KMMG
5XY;Kia/Hyundai SUV made by KMMG
5YA;Indian Motorcycle Company (Kings Mountain, NC)
5YF;Toyota car made by TMMMS
5YJ;Tesla, Inc. passenger car (only used for US-built Model S and Model 3 starting from Nov, 1st 2021)
5YM;BMW M SUV
5YN;Cruise Car, Inc.
5Y2;Pontiac Vibe made by NUMMI
5Y4;Yamaha Motor Motor Mfg. Corp. of America (ATV, UTV)
5ZT;Forest River
5Z6;Suzuki Equator (truck) made by Nissan
50E;Lucid Motors
50G;Karma Automotive
516;Autocar truck
51R;Brammo Motorcycles
523;VPG
52C;GEM subsidiary of Polaris Inc.
537; Azure Dynamics Transit Connect Electric
538;Zero Motorcycles
53G;Coda Automotive
53T;Think North America in Elkhart, IN
546;EBR
54C;Winnebago Industries travel trailer
54D;Isuzu & Chevrolet commercial trucks built by Spartan Motors/The Shyft Group
55S;Mercedes-Benz car
56K;Indian Motorcycle International, LLC (Polaris subsidiary)
57R;Oreion Motors
57S;Lightning Motors Corp. (electric motorcycles)
57W;Mobility Ventures
57X;Polaris Slingshot
58A;Lexus car made by TMMK (Lexus ES)
6AB;MAN Australia
6AM;Jayco Corp. (RVs)
6F1;Ford
6F2;Iveco Trucks Australia Ltd.
6F4;Nissan Motor Company Australia
6F5;Kenworth Australia
6FM;Mack Trucks Australia
6FP;[[../Ford/VIN Codes|Ford]] Australia
6G1;[[../GM/VIN Codes|General Motors]]-Holden (post Nov 2002) & Chevrolet
6G2;[[../GM/VIN Codes|Pontiac]] Australia (GTO & G8)
6G3;[[../GM/VIN Codes|General Motors]] Chevrolet 2014-2017
6H8;[[../GM/VIN Codes|General Motors]]-Holden (pre Nov 2002)
6MM;Mitsubishi Motors Australia 
6MP;Mercury Capri
6T1;[[../Toyota/VIN Codes|Toyota]] Motor Corporation Australia
6U9;Privately Imported car in Australia
7A1;Mitsubishi New Zealand
7A3;Honda New Zealand
7A4;Toyota New Zealand
7A5;Ford New Zealand
7A7;Nissan New Zealand
7FA;Honda SUV made by Honda Manufacturing of Indiana
7FC;Rivian truck
7F7;Arcimoto, Inc. 
7GZ;GMC incomplete vehicles made by Navistar International
7G2;Tesla, Inc. truck (used for Nevada-built Semi Trucks & Texas-built Cybertruck)
7H4;Hino truck
7H8;Cenntro Electric Group Limited low-speed vehicle
7JD;Volvo Cars SUV
7JR;Volvo Cars passenger car
7JZ;Proterra From mid-2019 on
7KG;Vanderhall Motor Works
7MM;Mazda SUV made by MTMUS (Mazda-Toyota Joint Venture)
7MU;Toyota SUV made by MTMUS (Mazda-Toyota Joint Venture)
7MW;Cenntro Electric Group Limited truck
7NA;Navistar Defense
7NY;Lordstown Motors
7PD;Rivian SUV
7RZ;Electric Last Mile Solutions
7SA;Tesla, Inc. (US-built MPVs (e.g. Model X, Model Y))
7SU;Blue Arc electric trucks made by The Shyft Group
7SV;[[../Toyota/VIN Codes|Toyota]] SUV made by TMMTX
7SX;Global Electric Motorcars (WAEV) 2022-
7SY;Polestar SUV
7TN;Canoo
7VV;Ree Automotive
7WE;Bollinger Motors incomplete vehicle
7Z0;Zoox
8AB;Mercedes Benz trucks (Argentina)
8AC;Mercedes Benz vans (for South America)
8AD;Peugeot Argentina
8AE;Peugeot van
8AF;[[../Ford/VIN Codes|Ford]] Argentina
8AG;[[../GM/VIN Codes|Chevrolet]] Argentina
8AJ;[[../Toyota/VIN Codes|Toyota]] Argentina
8AK;Suzuki Argentina
8AN;Nissan Argentina
8AP;Fiat Argentina
8AT;Iveco Argentina
8AW;Volkswagen Argentina
8A1;Renault Argentina
8A3;Scania Argentina
8BB;Agrale Argentina S.A.
8BC;Citroën Argentina
8BN;Mercedes-Benz incomplete vehicle (North America)
8BR;Mercedes-Benz "bus" (van with more than 3 rows of seats) (North America)
8BT;Mercedes-Benz MPV (van with 2 or 3 rows of seats) (North America)
8BU;Mercedes-Benz truck (cargo van with 1 row of seats) (North America)
8CH;Honda motorcycle
8C3;Honda car/SUV
8G1;Automotores Franco Chilena S.A. Renault
8GD;Automotores Franco Chilena S.A. Peugeot
8GG;[[../GM/VIN Codes|Chevrolet]] Chile
8LD;General Motors OBB - Chevrolet Ecuador
8LF;Maresa (Mazda)
8LG;Aymesa (Hyundai Motor & Kia)
8L4;Great Wall Motors made by Ciudad del Auto (Ciauto)
8XD;Ford Motor Venezuela
8XJ;Mack de Venezuela C.A.
8XV;Iveco Venezuela C.A.
8Z1;General Motors Venezolana C.A.
829;Industrias Quantum Motors S.A. (Bolivia)
9BD;Fiat Brazil
9BF;[[../Ford/VIN Codes|Ford]] Brazil
9BG;[[../GM/VIN Codes|Chevrolet]] Brazil
9BH;Hyundai Motor Brasil
9BM;Mercedes-Benz Brazil car & SUV & commercial truck
9BN;Mafersa
9BR;[[../Toyota/VIN Codes|Toyota]] Brazil
9BS;Scania Brazil
9BV;Volvo Trucks
9BW;Volkswagen Brazil
9BY;Agrale S.A.
9C2;Moto Honda Da Amazonia Ltda.
9C6;Yamaha Motor Da Amazonia Ltda.
9CD;Suzuki (motorcycles) assembled by J. Toledo Motos do Brasil
9DF;Puma
9DW;Kenworth & Peterbilt trucks made by Volkswagen do Brasil
92H;Origem Brazil
932;Harley-Davidson Brazil
935;Citroën Brazil
936;Peugeot Brazil
937;Dodge
93C;Chevrolet SUV [Tracker] or pickup [Montana] (sold in Mexico, made in Brazil)
93H;[[../Honda/VIN Codes|Honda]] Brazil car/SUV
93K;Volvo Trucks
93P;Volare
93S;Navistar International
93R;[[../Toyota/VIN Codes|Toyota]] Brazil
93U;Audi Brazil 1999–2006
93W;Fiat Ducato made by Iveco 2000–2016
93V;Navistar International
93X;Souza Ramos – Mitsubishi Motors / Suzuki Jimny
93Y;Renault Brazil
93Z;Iveco
94D;Nissan Brazil
94N;RWM Brazil
94T;Troller Veículos Especiais
95P;CAOA Hyundai & CAOA Chery
95V;Dafra Motos (motorscooters from SYM) & Ducati, KTM, & MV Agusta assembled by Dafra
95V;BMW motorcycles assembled by Dafra Motos 2009–2016
95Z;Buell Motorcycle Company assembled by Harley-Davidson Brazil
953;VW Truck & Bus / MAN Truck & Bus
96P;Kawasaki
97N;Triumph Motorcycles Ltd.
988;Jeep and Fiat (made at the Goiana plant)
98M;BMW car/SUV
98P;DAF Trucks
98R;Chery
99A;Audi 2016-
99H;Shineray
99J;Jaguar Land Rover
99K;Haojue & Kymco assembled by JTZ Indústria e Comércio de Motos
99L;BYD
99Z;BMW Motorrad (Motorcycle assembled by BMW 2017-)
9FB;Renault Colombia (Sofasa)
9FC;Compañía Colombiana Automotriz S.A. (Mazda)
9GA;[[../GM/VIN Codes|Chevrolet]] Colombia (GM Colmotores S.A.)
9UJ;Chery assembled by Chery Socma S.A. (Uruguay)
9UK;Lifan (Uruguay)
9UT;Dongfeng trucks made by Nordex S.A.
9UW;Kia made by Nordex S.A.
9VC;Fiat made by Nordex S.A. (Scudo)
9V7;Citroen made by Nordex S.A. (Jumpy)
9V8;Peugeot made by Nordex S.A. (Expert)
